(aka Plate Gothic),Roman,146(5pt) 18(6-12pt),,
143,Spartan Condensed,,,
(aka Gothic Plate or Plate Gothic),Roman,18,,
144,Spartan Italic,,,
(aka Plate Gothic Italic),Italic,18,,
145,Spartan Wide,,,
(aka Plate Gothic),Roman,18,,
146,Engravers' Titling,,,
(aka Engraver's Title),Roman,18,,
147,Engravers' Bold Titling,,,
(aka Engravers' Titling or Engraver's Title or Engravers' Titling Bold),Roman,18,,
148,French Old Style,W/d in 1967,1,
149,Italian Old Style Bold,,,
(aka Italian Old Style Display),Roman,5(6-13pt) 131(14-18pt) 132(24pt),,
150,Grotesque Bold Extended (No.1),,,
(aka Gothic),Roman and Italic,22(roman 6pt) 309(italic 6pt) 40(roman 8-14pt) 310(italic 7-12pt) 148(roman 18pt) 149(roman 24pt),,
151,Old Style (No.4),Roman and Italic,20(6-11pt) 20a(12pt) 52(small 14pt) 133(roman 18-24pt) 358(italic 18pt),
152,Gloucester Wide,,,
(aka Gloucester Old Style Wide),W/d in 1967,36(6-12pt) 134(roman 18pt) 135(roman 24pt),,
153,Ionic (No.4),,,
(aka Antique Extended),W/d in 1967,1,,
154,Chiswell Old Face,,,
(aka Old Face),Roman and Italic,102(roman 14-18pt) 103(roman 24pt),,
155,Devanagari,Devenagari, ,
156,Garamond,"Roman and Italic. 1922. Roman based on Jannon 1620, Italic on Granjon 16c.",37(6pt-12D) 99(14D) 114(roman 14-24pt) 115(italic 14-24pt),
157,Clearface Bold,Roman and Italic,2(roman 6-12pt) 120(roman 14-18pt) 123(roman 24pt),
158,Gloucester Old Style,,,
(aka Gloucester Old Style Condensed or Gloucester),W/d in 1967,4,,
159,Old Style Bold (No.2),,,
(aka Old Face Heavy),Roman,32(8-12pt) 112(14-18pt) 113(24pt),,
160,Gloucester Bold Italic (No.1),Italic,3,
161,Antique Old Style (No.2),,,
(aka Old Style Antique),Roman and Italic,29(roman 6-11pt) 41(roman 12pt) 126(roman 14-18pt) 127(roman 24pt) 54(italic 6-12pt),,
162,Egyptian,W/d in 1967,3,
163,Newspaper Smalls,W/d in 1967, ,
164,Latin Wide,,,
(aka Wide Latin),W/d in 1967,19,,
165,Cochin,"Roman and Italic. 1927, based on Peignot 1812, based on Cochin 18c.",67(6D-13pt) 174(roman 14pt) 173(italic 14pt),
166,Grotesque Bold Condensed Titling,,,
(aka Grotesque Bold Condensed No.4,,,,
or Gothic Narrow or Narrow Gothic),Roman,403(12pt) 121(14pt),,
166,Grotesque Bold Condensed Titling,Cyrillic, ,
167,De Vinne Italic,,,
(aka Bold Face or Bold Italic),W/d in 1967,3,,
168,Grotesque Bold Extended,,,
(aka Gothic),W/d in 1967,122,,
169,Baskerville,"Roman and Italic. 1923, based on Baskerville 1757",43(6-14pt) 136(large 14-24pt) also 141(italic 14-18pt) 150(italic 24pt),
169,Baskerville,Cyrillic, ,
170,Poliphilus,"Roman. 1923, based on Griffo's 1496 type for Aldus",53(10-13pt) 139(roman 16pt) 142(italic 16pt),
171,Egyptian Bold,,,
(aka Eqyptian),W/d in 1967,39,,
172,Gloucester Bold,W/d in 1967,5,
173,Egyptian (No.4),Roman,137(14-18pt) 138(24pt),
174,Garamond Italic (No.2),Italic. The Roman was w/d before 1966,42(6-12pt) 140(14-24pt),
175,Rockwell Shadow,,,
(aka Rockwell Shadow Titling),Roman, ,,
176,Old Style Bold Outline,,,
(aka Outline or Bold Face Outline),Roman,100,,
177,Newspaper Small Ads,,,
(aka Gothic or Grotesque Newspaper Smalls),W/d in 1965, ,,
178,Barbou,"Roman and Italic. 1926, based on Fournier 1742",447,
179,Modern Titling,,,
(aka Titling or Titling Modern No.1),Roman and Italic,,,
The Italic was w/d before 1966,47(roman 8-11pt) 48(italic 8pt) 46(roman 12pt),,,
180,Victoria Bold Condensed Titling,,,
(aka Titling or Titling Condensed or Titling: Victoria Bold Condensed),Roman,49,,
181,Victoria Condensed Titling,,,
(aka Titling),Roman,50,,
182,Victoria Titling,,,
(aka Titling or Titling: Victoria),Roman, ,,
183,Modern,,,
(aka Titling),W/d in 1967, ,,
184,Ionic (No.3),,,
(aka Egyptian),W/d in 1967,51,,
185,Fournier,Roman and Italic,59(8-13½pt) 446(14pt),
 ,(aka Fournier Old Face),"1925, based on Fournier's St Augustin Ordinaire 1742",,
186,Schmale Nurnburger Gotisch,W/d in 1965, ,
187,Schmalfette Frankfurter Fraktur,Fraktur. W/d in 1967, ,
188,Horley Old Style,,,
(superceded by series 199),W/d in 1965, ,,
189,Modern (No.3),Roman and Italic,1,
190,Imprint Shadow,Roman and Italic,4(roman) 68(italic),
191,Minion, , ,
192,New Hellenic,Greek,73,
193,Newspaper Smalls,W/d in 1965, ,
194,Plantin Bold,,,
(aka Plantin Heavy),Roman and Italic,5(roman 6-13½pt) 3(italic 6-12pt) 158(roman 14pt) 381(italic 14pt),,
194,Plantin Bold,Cyrillic, ,
195,Bodoni Bold,Roman,3,
196,Surrey Old Style,W/d in 1967, ,
197,Canterbury,W/d in 1967,57,
198,Gloucester Bold Condensed,Roman,60,
199,Horley Old Style,Roman and Italic,56(6-13pt) 362(14pt) 367(18pt) 368(24pt),
200,Perpetua Bold Titling,Roman,145,
201,Garamond Bold,,,
(aka Garamond Heavy),Roman and Italic,61(roman 6-12pt) 315(italic 6-12pt) 342(roman 14pt) 154(roman 18-24pt),,
201,Garamond Bold,Cyrillic, ,
203,Van Dijck,"Roman and Italic. 1935, by Jan van Krimpen, from 17c types",354(7-14pt) 423(14-18pt),
204,Grotesque Light Condensed,,,
(aka Light Face Gothic or Gothic Light Face),W/d in 1967,58,,
205,Unger Fraktur,Fraktur. W/d in 1972, ,
206,Pastonchi,Roman and Italic. 1927,69(9-13pt) 175(roman 14pt),
207,Antique Old Style,,,
(aka Antique),Roman and Italic,70,,
208,Gwendolin,W/d in 1967, ,
209,Caslon Titling,,,
(aka Titling),Roman, ,,
210,Musical Signs, , ,
211,Century (No.2),,,
(aka Modern),Roman,1,,
212,Grotesque,W/d in 1964,62,
213,Bernard Condensed,,,
(aka Condensed Bold),Roman,337,,
214,Goudy Extra Bold,,,
(aka Goudy Heavy or Goudy Heavy Face),Roman and Italic,95,,
215,Grotesque (No.1),,,
(aka Grotesque Half Fat),"Roman and Italic. 1926, based on a German origin",421(roman 5pt) 429(italic 5pt) 65(roman 6½-13pt) 401(italic 6½-13pt),,
216,Grotesque Bold (No.1),,,
(aka Grotesque or Grotesque ¾ Fat),Roman and Italic,422(roman 5pt) 66(roman 6½-13pt) 440(italic 8-13pt),,
217,Peninim Pointed,,,
(aka Hebrew Peninim Pointed),Hebrew, ,,
218,Sonzino (Pointed),,,
(aka Hebrew Sonzino Pointed),Hebrew, ,,
219,Ashurith (Unpointed),,,
(aka Hebrew Ashurith),Hebrew, ,,
220,Peninim (Unpointed),,,
(aka Hebrew Peninim),Hebrew, ,,
221,Levênim (Unpointed),,,
(aka Hebrew Levenim),Hebrew, ,,
222,Hebrew,,,
(aka Unpointed Hebrew),Hebrew, ,,
223,Devonshire Bold,,,
(aka Heavy Antique),W/d in 1967, ,,
224,Devonshire Bold Condensed,,,
(aka Condensed Heavy Antique),W/d in 1967, ,,
225,Colonna,Roman, ,
226,Treyford,(for O.U.P.), ,
227,Century Schoolbook,,,
(aka Century (No.1)),"Roman and Italic. 1934, re-cut from Century magazine 1894",369(10-14pt) 370(18-24pt),,
228,Rabbinic,,,
(aka Hebrew Rabbinic),Hebrew, ,,
229,Newspaper Small Ads,,,
(aka News Advertisements),W/d in 1965, ,,
230,Poliphilus Titling,Roman,, 
231,Gill Sans Titling,,,
(aka Gill Sans-Serif Titling),Roman,84,,
232,Old Style Antique Italic,W/d in 1965,373,
233,Gill Sans Cameo,,,
(aka Gill Sans-Serif Cameo),Roman, ,,
233,Gill Sans Cameo,Cyrillic, ,
234,Shakespeare Titling,,,
(aka Titling),W/d in 1967, ,,
235,Typewriter (No.5),,,
(aka Elite Typewriter),Roman,28,,
236,Plantin Bold Condensed,,,
(aka Plantin Heavy Condensed),Roman,72(6-13pt) 366(14pt) ,,
237,Modern French,(for Imprimerie Nationale), ,
238,Ashley Crawford,W/d in 1967, ,
239,Perpetua,"Roman and Italic. 1928, by Eric Gill",96,
240,Old Face,W/d in 1964,385,
241,Egyptian,(for Imprimerie Nationale), ,
242,Gloucester Condensed,,,
(aka Gloucester Old Style Condensed),W/d in 1967,74,,
243,Gloucester Bold Extended,Roman,75,
244,Gothic Caps,W/d in 1965,79,
245,Old Style Bold Italic,,,
(aka Bold Face Italic No.2),W/d in 1967,76,,
246,Othello, ,85,
247,Modern French,(for Imprimerie Nationale),,
W/d in 1965, ,,,
248,Othello Shadow,W/d in 1967, ,
249,Goudy Modern,"Roman and Italic. 1929, by Frederic Goudy",87,
250,Modern Condensed,,,
(aka Modern (No.6)),Roman,92,,
251,Egyptian Condensed,,,
(aka Egyptian),Roman,63,,
252,Centaur,,,
(The Italic aka Arrighi Italic),Roman and Italic,90(6-12pt) 322(14pt) 165(roman large 14-24pt) 166(italic large 14-24pt),,
 ,"1929. Roman based on Wiebking for Bruce Rogers 1914, based on Jenson's Venetian 1470. Italic by Frederic Warde based on Arrighi's Chancery 1524",,,
253,Old Style Bold,,,
(aka Bold Face No.2 or Bold Face Special Line),W/d in 1967,3,,
254,Bodoni (No.4),1925. W/d in 1967, ,
255,Lutetia,Roman and Italic. 1930 by Jan van Krimpen. As cut by Enschedé 1925,334(9pt) 306(10pt) 307(13pt) 308(14D) 170(roman 16D) 171(italic 16D) 172(roman 20D),
256,Dürer Fraktur,Fraktur, ,
257,Modern Wide (No.7),,,
(aka Modern),W/d in 1967,1,,
258,Perpetua Titling,Roman,97,
259,Antigone,Greek,432,
260,Bodoni Bold (No.2),,,
(aka Bodoni Heavy),Roman and Italic,2(roman 6-13pt) 143(italic 6-13pt) 417(roman 14pt) 416(italic 14pt) ,,
260,Bodoni Bold,Cyrillic, ,
261,Horley Old Style Bold,,,
(aka Horley Old Face Heavy),Roman,80,,
262,Gill Sans,,,
(aka Gill Sans-serif),"Roman and Italic. 1929, by Eric Gill",82(roman 5-14pt) 311(italic 5-14pt) 383(roman 18pt),,
262,Gill Sans,Cyrillic, ,
263,Modern Cancellation Fount,Roman,1,
264,Albion,W/d in 1965, ,
265,Ionic (No.1),W/d in 1967,321,
266,Gloucester Bold Condensed,W/d in 1965, ,
267,Sans-serif,W/d in 1965, ,
268,Goudy Catalogue,Roman and Italic,83,
269,Goudy Bold (No.1),Roman and Italic,88,
270,Bembo,,,
(aka Aldine Bembo),"Roman and Italic. 1929. Roman based on Griffo 1495 for Aldus, Italic on Tagliente 1529",91(6-14pt) 163(roman 16pt) 164(italic 16pt) 169(roman 18-24pt) 168(italic 24pt),,
271,Cloister Bold,W/d in 1967,86,
272,Cloister Old Style,W/d in 1967,89,
273,Wigan Condensed,W/d in 1965, ,
274,Grotesque Light Condensed (No.2),,,
(aka Grotesque),Roman,427(5D) 94(6D-13D),,
275,Gill Sans Bold,,,
(aka Gill Bold Sans-Serif),Roman and Italic,93(roman 5-14pt) 302(italic 5½-14pt) 402(roman 18pt),,
275,Gill Sans Bold,Cyrillic,302,
276,Solus,Roman. 1929. W/d in 1967,320,
277,Unger Fraktur Halbfette,Fraktur. Withdrawn in 1972, ,
278,Braggadocio,Roman, ,
279,Ashley Crawford Plain,W/d in 1967, ,
280,Tamil,Tamil, ,
281,Plantin Old Style (No.2),W/d in 1967,305,
282,Egyptian Bold Condensed,,,
(aka Heavy Egyptian),Roman,313,,
283,Perpetua,,,
(aka Greek Perpetua),Greek. W/d in 1967, ,,
284,Littleworth,W/d in 1967,371,
285,Fournier Shortened Capitals,,,
(aka Fournier Old Face (Shortened Caps)),Roman and Italic,59,,
286,Deutsch Romisch Bold,W/d in 1967,304,
287,Plantin Bold,,,
(aka Plantin Heavy No.2),W/d in 1968,5,,
288,Bodoni (No.1),W/d in 1966,364,
289,Plantin Condensed,W/d in 1967,4,
290,Gill Sans Shadow Line,,,
(aka Gill Sans-serif Shadowline),Roman, ,,
291,Goudy Old Style,Roman and Italic,312,
 ,"1930, by Frederic Goudy (copy of an ATF face)",,,
292,Goudy Text, ,339,
293,Lombardic Capitals, ,343,
294,Bembo Condensed Italic,,,
(aka Narrow Bembo Italic),Italic,360(10-13pt) 361(16pt) ,,
a294,Goudy Bold (Sorts),W/d before 1966, ,
295,Centaur Titling,Roman, ,
a295,Cloister Bold (Sorts),W/d before 1966, ,
296,Erfurter Fraktur,Fraktur. W/d in 1964, ,
297,Acier,(not issued). W/d in 1965, ,
a297,Modernistic (Sorts),W/d before 1966, ,
298,Deutsch Romisch,W/d in 1970,303,
299,Gill Sans Cameo Ruled,,,
(aka Gill Sans-Serif Cameo Ruled),Roman, ,,
300,Ulmer Fraktur Fette,Fraktur. W/d in 1964, ,
301,Typewriter (No.6),(Elite) Roman ,28,
302,Typewriter (No.7),(Pica). W/d in 1967,28,
303,Gloucester Bold,W/d in 1965, ,
304,Gill Sans Shadow Titling,,,
(aka Gill Sans-Serif Shadow),Roman, ,,
305,Kino,Roman, ,
306,Crossword Puzzle Solution, ,,
a306,Broadway (Sorts),W/d before 1966, ,
307,Antique,W/d in 1965,70,
a307,Broadway Engraved (Sorts),W/d before 1966, ,
308,Helen Fraktur,Fraktur. W/d in 1964, ,
309,Crossword Squares,Cancelled, ,
310,Imprint Bold,,,
(aka Imprint Heavy (No.1)),Roman and Italic,98,,
311,Kaatskill,W/d in 1967, ,
312,Baskerville Bold,,,
(aka Baskerville Heavy),Roman and Italic,332,,
313,Baskerville Semi-bold,,,
(aka Baskerville Bold),Roman and Italic,332,,
a313,Gallia (Sorts),W/d before 1966, ,
314,Fridericus Antiqua,Roman and Italic,301,
315,Hutten Fraktur,Fraktur. W/d in 1964, ,
316,Perpetua (No.3),W/d in 1967,96,
317,Gill Sans Bold Titling,Roman, ,
318,Grotesque Condensed (No.3),,,
(aka Sans-serif Condensed),Roman,388(5D-6pt) 300(6D-13pt),,
319,Acier Grey and White,Not issued. W/d in 1965, ,
320,Emerson,Roman and Italic,1936 by Joseph Blumenthal,390,
321,Gill Sans Extra Bold,Roman,336,
322,Script Bold,,,
(aka Script),Script, ,,
323,Falstaff,Roman and Italic,1931 based on 19c type,347,,,
324,Albertus Titling,Roman, ,
325,Tonic Sol-Fa, , ,
326,Daily Mail Modern,W/d in 1974, ,
327,Times New Roman,"Roman and Italic. 1932, by Stanley Morison",325(4¼-14pt) 426(16-18pt),
327,Times New Roman,Cyrillic, ,
328,Times Bold Titling (No.2),Roman,331,
329,Times Titling,Roman,328,
330,Egyptian Bold,,,
(aka Egyptian),W/d in 1967,3,,
331,Zethmeyer Fraktur,Fraktur. W/d in 1964, ,
332,Times Bold Titling,Roman, ,
333,Times Newspaper Smalls,,,
(aka Newspaper Small Ads (The Times)),Roman, ,,
334,Times Bold,,,
(aka Bold (The Times)),Roman and Italic,324(roman 5½-14pt) 325(italic 5½-14pt),,
334,Times Bold,Cyrillic, ,
335,Times Newspaper Smalls,,,
(aka Newspaper Small Ads (The Times)),Roman, ,,
336,Missal, , ,
337,Heavy Small Caps,(for Imprimerie Nationale). W/d in 1974, ,
338,Gill Sans Shadow (No.3),,,
(aka Gill Sans-Serif Two Colour),Roman, ,,
339,Times Extended Titling,Roman,327,
340,Tamil Bold,,,
(aka Tamil Heavy),Tamil, ,,
341,Bell,Roman and Italic,314,
 ,"1932, based on Richard Austin's 1788 type for Bell",,,
342,Ionic (No.2),Roman and Italic,317,
343,Gill Sans Bold Condensed,,,
(aka Gill Sans-serif Bold Condensed),Roman,316,,
344,Typewriter (No.8),(Imperial). W/d in 1967,28,
345,Times Bold,,,
(aka Bold (The Times)),Roman,326,,
346,Devanagari Bold,Devenagari, ,
347,Mardersteig,W/d in 1967, ,
348,Leysbourne,W/d in 1965,359,
349,Gill Sans (No.2),,,
(aka Gill Sans-serif),Roman and Italic,345,,
350,Gill Sans Bold (No.2),Roman,346,
351,Monoline Script>,,,
(aka Script Monoline),Script, ,,
352,Centaur,Roman and Italic,389(roman 18pt) 166(italic 18pt),
353,Gill Sans Poster,,,
(aka Gill Sans-Serif),Roman, ,,
354,Antique (No.2),W/d in 1967,335,
355,Times Hever Titling,Roman,323,
356,Old English Text,W/d in 1967,318,
357,Bodoni (No.2),,,
(aka Bodoni Book),Roman and Italic,319,,
358,Times Titling,W/d in 1967, ,
359,Rockwell Bold Condensed,,,
(aka Rockwell Heavy Condensed),Roman,411,,
360,Times Bold (No.3),,,
(aka Bold (The Times)),Roman,324,,
361,Gloucester Bold Titling,W/d in 1967, ,
362,Gill Sans Light,,,
(aka Gill Sans-Serif Light),Roman and Italic,82(roman) 311(italic),,
362,Gill Sans Light,Cyrillic, ,
363,Enge Fraktur Halbfette,Fraktur. W/d in 1967, ,
364,Goudy Catalogue (No.2),Roman and Italic,1(5-6pt) 419(7¾pt),
365,Grotesque Bold Condensed,,,
(aka Heavy Narrow Gothic),W/d in 1967,333,,
366,Inflex Bold,,,
